mszoning,lotshape,landcontour,lotconfig,landslope,neighborhood,condition1,bldgtype,housestyle,roofstyle,exterior1st,exterior2nd,masvnrtype,exterqual,extercond,foundation,bsmtqual,bsmtcond,bsmtexposure,bsmtfintype1,bsmtfintype2,heatingqc,centralair,electrical,kitchenqual,functional,fireplacequ,garagetype,garagefinish,garagequal,garagecond,paveddrive,saletype,salecondition,mssubclass,lotfrontage,lotarea,overallqual,overallcond,yearbuilt,yearremodadd,masvnrarea,bsmtfinsf1,bsmtunfsf,totalbsmtsf,firstflrsf,secondflrsf,grlivarea,bsmtfullbath,bsmthalfbath,fullbath,halfbath,bedroomabvgr,kitchenabvgr,totrmsabvgrd,fireplaces,garageyrblt,garagecars,garagearea,wooddecksf,openporchsf,enclosedporch,mosold,yrsold,Predicted Sale Price,Actual Sale Price
3,3,3,4,0,19,2,0,2,3,6,6,2,3,4,1,4,4,3,2,6,4,1,5,3,6,3,1,2,5,5,2,8,4,20,70.0,8414,6,8,1963,2003,0.0,663,396,1059.0,1068,0,1068,0,1,1,0,3,1,6,0,1963.0,1,264,192,0,0,2,2006,140844.25,154500
3,0,3,0,0,15,2,0,5,1,6,6,1,2,4,2,0,4,0,2,6,0,1,5,2,6,5,1,2,5,5,2,8,4,60,98.0,12256,8,5,1994,1995,362.0,1032,431,1463.0,1500,1122,2622,1,0,2,1,3,1,9,2,1994.0,2,712,186,32,0,4,2010,321773.74,325000
4,3,3,4,0,17,0,0,2,1,14,15,2,3,4,1,4,4,3,6,6,2,1,0,3,6,2,5,3,5,5,2,8,4,30,56.0,8960,5,6,1927,1950,0.0,0,1008,1008.0,1028,0,1028,0,0,1,0,2,1,5,1,1927.0,2,360,0,0,130,3,2010,119137.0,115000
4,3,3,0,0,3,1,0,0,1,5,5,2,3,2,1,4,4,3,0,6,0,1,5,3,6,2,5,3,5,5,2,8,4,50,50.0,5000,6,7,1947,1950,0.0,399,605,1004.0,1004,660,1664,0,0,2,0,3,1,7,2,1950.0,2,420,0,24,36,10,2006,163364.5,159000
3,0,1,4,0,23,2,0,2,3,12,13,3,2,4,2,0,4,1,2,6,0,1,5,0,6,0,1,0,5,5,2,8,4,20,89.0,12898,9,5,2007,2008,70.0,1022,598,1620.0,1620,0,1620,1,0,2,0,2,1,6,1,2008.0,3,912,228,0,0,9,2009,318465.87,315500
4,3,3,4,0,10,2,4,6,1,5,5,2,3,4,1,2,4,0,3,2,0,1,5,3,6,3,6,1,3,3,2,8,4,180,21.0,1491,4,6,1972,1972,0.0,150,0,630.0,630,0,630,1,0,1,0,1,1,3,0,1978.5061638868744,0,0,96,24,0,5,2010,83037.5,75500
3,0,3,0,0,6,2,0,0,1,12,13,1,2,2,1,4,4,3,1,6,0,1,5,2,6,5,1,3,5,5,2,8,4,50,70.04995836802665,15660,7,9,1939,2006,312.0,341,457,798.0,1137,817,1954,0,1,1,1,3,1,8,2,1939.0,2,431,0,119,150,5,2008,208551.52,311500
3,3,3,4,0,13,2,3,5,1,9,2,2,3,4,1,2,4,3,0,6,1,1,5,3,6,5,1,3,5,5,2,8,4,160,24.0,2280,6,5,1978,1978,0.0,311,544,855.0,855,601,1456,0,0,2,1,3,1,7,1,1978.0,2,440,26,0,0,7,2010,151862.0,146000
4,3,3,4,0,10,2,3,6,1,5,5,2,3,4,1,2,4,0,1,2,2,1,5,3,6,3,6,1,3,3,2,8,4,180,21.0,1936,4,6,1970,1970,0.0,131,0,630.0,630,0,630,1,0,1,0,1,1,3,0,1978.5061638868744,0,0,0,0,0,12,2007,85013.16,84500
3,0,3,4,0,7,2,0,0,1,8,8,2,3,2,2,4,4,3,6,6,4,1,5,3,6,3,1,3,5,5,2,8,4,50,59.0,16466,5,7,1955,1955,0.0,0,816,816.0,872,521,1393,0,0,1,1,3,1,8,0,1955.0,1,300,121,0,0,4,2008,129658.25,135500
3,3,3,4,0,18,2,0,0,1,13,14,2,3,4,0,4,4,3,6,6,2,1,5,3,6,2,5,3,5,5,2,8,4,50,52.0,6292,7,7,1928,1950,0.0,0,861,861.0,877,600,1477,0,1,2,0,3,1,6,1,1928.0,1,216,0,50,0,8,2009,153481.79,145000
3,3,3,4,0,11,2,0,2,1,6,6,2,3,4,1,4,4,3,1,6,4,1,5,3,6,3,1,2,5,5,2,8,4,20,62.0,9858,5,6,1968,1968,0.0,510,354,864.0,874,0,874,1,0,1,0,3,1,5,0,1968.0,1,288,33,0,0,11,2009,123663.83,130000
0,3,2,4,0,9,2,0,2,1,8,8,2,1,4,1,4,4,3,6,6,4,1,5,3,6,3,5,2,5,5,2,3,4,30,120.0,18000,3,4,1935,1950,0.0,0,894,894.0,894,0,894,0,0,1,0,2,1,6,0,1994.0,3,1248,0,20,0,8,2008,108328.0,81000
3,0,3,4,0,16,2,0,2,1,12,13,1,2,4,2,2,4,3,2,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,70.0,10171,7,5,2004,2004,168.0,2,1515,1517.0,1535,0,1535,0,0,2,0,3,1,7,0,2004.0,2,532,0,0,0,3,2010,204320.67,214000
3,3,3,4,0,8,2,0,5,1,12,13,2,3,4,2,2,4,3,6,6,0,1,5,3,6,5,1,2,5,5,2,8,0,60,70.04995836802665,8063,6,5,2000,2000,0.0,0,924,924.0,948,742,1690,0,0,2,1,3,1,7,1,2000.0,2,463,100,48,0,11,2007,177126.0,181000
3,3,3,4,0,12,2,0,2,1,13,14,2,3,4,1,4,4,3,1,6,2,1,5,2,6,3,1,3,5,5,2,8,4,20,66.0,8923,5,7,1953,2006,0.0,643,365,1008.0,1008,0,1008,1,0,1,0,2,1,6,0,1953.0,1,240,0,18,0,5,2007,130960.25,134500
3,0,3,4,0,8,2,0,5,1,12,13,2,2,4,2,2,4,3,6,6,0,1,5,2,6,2,1,0,5,5,2,8,4,60,62.0,8244,7,5,2004,2004,0.0,0,840,840.0,840,880,1720,0,0,2,1,3,1,7,1,2004.0,2,440,100,48,0,5,2007,193992.42,183500
3,3,3,4,0,12,2,0,2,1,13,14,1,3,4,1,4,4,3,5,6,0,1,5,3,6,3,1,2,5,5,2,8,3,20,70.0,7000,5,7,1960,2002,45.0,588,422,1010.0,1134,0,1134,0,0,1,0,2,1,6,0,1960.0,1,254,0,16,0,4,2007,135838.59,135000
4,3,0,4,1,9,2,0,2,1,3,3,2,3,4,0,4,4,3,6,6,4,1,0,3,6,2,5,3,5,5,2,8,4,30,59.0,8263,6,5,1920,1950,0.0,0,1012,1012.0,1012,0,1012,0,0,1,0,2,1,6,1,1920.0,1,308,0,22,112,5,2007,115797.75,118400
3,0,3,4,0,5,2,0,2,1,12,13,1,2,4,2,2,4,0,2,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,72.0,10665,7,5,2003,2003,167.0,1013,440,1453.0,1479,0,1479,1,0,2,0,3,1,7,0,2003.0,2,558,144,29,0,6,2007,206621.34,226000
3,3,3,0,0,19,2,0,2,1,13,14,0,3,4,1,4,4,3,5,1,0,1,5,3,0,5,1,2,5,5,2,8,4,20,88.0,13125,5,4,1957,2000,67.0,168,284,1134.0,1803,0,1803,1,0,2,0,3,1,8,1,1957.0,2,484,0,0,0,1,2006,164410.05,155000
1,3,3,4,0,21,2,0,5,1,12,13,2,2,4,2,2,4,3,6,6,0,1,5,2,6,3,1,2,5,5,2,8,4,60,75.0,9000,8,5,2008,2008,0.0,0,768,768.0,786,804,1590,0,0,2,1,3,1,6,0,2008.0,2,676,0,30,0,6,2009,224223.81,210000
3,3,3,2,0,5,2,0,5,1,12,13,2,2,4,2,2,4,3,2,6,0,1,5,2,6,3,1,0,5,5,2,8,4,60,64.0,8633,6,5,2005,2005,0.0,193,545,738.0,738,738,1476,1,0,2,1,3,1,7,0,2005.0,2,540,100,35,0,2,2009,177233.96,173500
3,3,3,4,0,12,2,0,2,1,8,8,2,3,4,1,4,4,3,1,5,0,1,5,3,6,3,1,0,5,5,2,8,4,20,74.0,5868,5,7,1956,2000,0.0,248,448,936.0,936,0,936,1,0,1,0,2,1,4,0,1956.0,1,308,0,0,80,5,2010,120862.04,129000
3,0,3,4,0,5,2,0,2,1,12,13,2,2,4,2,2,4,0,2,6,0,1,5,2,6,3,1,0,5,5,2,8,4,20,68.0,9017,7,5,1999,1999,0.0,560,871,1431.0,1431,0,1431,1,0,2,0,3,1,6,0,1999.0,2,666,0,35,0,9,2009,195612.72,192000
3,3,3,4,0,20,2,4,2,1,9,10,2,2,4,2,2,4,3,2,6,0,1,5,2,6,3,1,2,5,5,2,8,4,120,55.0,7892,6,5,1993,1993,0.0,300,899,1199.0,1199,0,1199,0,0,2,0,2,1,5,0,1993.0,2,530,0,63,0,3,2008,175315.78,153900
3,0,3,4,0,8,2,0,2,1,12,13,2,2,4,2,2,4,0,2,6,0,1,5,2,6,3,1,0,5,5,2,6,5,20,73.0,8899,7,5,2007,2007,0.0,24,1316,1340.0,1340,0,1340,0,0,2,0,3,1,6,0,2007.0,2,396,100,30,0,8,2007,185809.58,181134
3,3,3,0,0,8,2,0,2,1,12,13,2,3,4,1,4,4,3,3,6,0,1,5,3,6,3,5,3,5,5,2,8,4,20,140.0,19138,4,5,1951,1951,0.0,120,744,864.0,864,0,864,0,0,1,0,2,1,4,0,1951.0,2,400,0,0,0,6,2010,104412.5,141000
3,0,3,0,0,8,2,0,5,1,12,13,2,3,4,2,2,4,3,6,6,0,1,5,3,6,5,1,0,5,5,2,8,4,60,100.0,10839,6,5,1997,1998,0.0,0,926,926.0,926,678,1604,0,0,2,1,3,1,7,1,1997.0,2,470,0,36,0,7,2008,178195.35,181000
1,3,3,0,0,21,2,4,2,1,12,13,2,2,4,2,0,1,3,6,6,0,1,5,2,6,2,1,2,5,5,2,6,5,120,47.0,4230,7,5,2006,2007,0.0,0,1352,1352.0,1352,0,1352,0,0,2,0,2,1,5,1,2006.0,2,466,0,241,0,4,2007,194225.76,208900
3,0,3,4,0,3,6,0,0,1,0,10,2,3,4,2,1,4,3,6,6,2,1,5,3,6,3,1,3,5,5,2,8,4,50,92.0,7438,5,8,1908,1991,0.0,0,504,504.0,936,316,1252,0,0,1,0,3,1,5,0,1986.0,2,576,104,0,0,6,2006,123393.87,127000
3,3,3,4,0,16,2,0,5,1,12,13,1,2,4,2,2,4,3,2,6,0,1,5,2,6,2,3,2,5,5,2,8,4,60,85.0,10625,7,5,2003,2004,292.0,866,132,998.0,1006,1040,2046,1,0,2,1,3,1,8,1,2003.0,3,871,320,62,0,8,2008,249066.98,284000
3,0,0,4,0,4,2,0,0,1,8,8,2,3,4,1,4,4,3,5,1,4,1,5,0,0,2,6,1,3,3,2,8,4,50,138.0,18030,5,6,1946,1994,0.0,152,977,1598.0,1636,971,3086,0,0,3,0,3,1,12,1,1978.5061638868744,0,0,122,0,0,3,2007,178092.1,200500
3,0,3,4,0,12,2,0,2,1,12,13,2,3,4,1,4,4,3,0,6,0,1,0,3,6,3,5,3,5,5,2,8,4,20,70.04995836802665,8475,4,7,1956,1956,0.0,228,724,952.0,952,0,952,0,0,1,0,2,1,4,0,1956.0,1,283,0,0,0,4,2008,112674.25,135750
3,0,3,0,0,21,2,0,2,1,12,13,3,2,4,2,2,4,3,2,6,0,1,5,2,6,2,1,2,5,5,2,8,4,20,116.0,13501,8,5,2006,2006,208.0,63,1560,1623.0,1636,0,1636,1,0,2,0,3,1,8,1,2006.0,3,865,0,60,0,6,2007,261653.15,255000
3,3,3,4,0,12,2,0,2,1,6,6,2,3,4,1,4,4,3,5,6,4,1,5,3,6,2,1,2,5,5,2,8,4,20,80.0,9200,6,6,1965,1965,0.0,892,244,1136.0,1136,0,1136,1,0,1,0,3,1,5,1,1965.0,1,384,426,0,0,7,2008,150087.5,140000
3,3,3,4,0,12,2,0,0,1,12,14,2,3,4,1,4,4,3,5,1,2,1,0,3,2,3,1,3,5,5,2,8,4,50,60.0,7200,5,4,1950,1982,0.0,180,676,1208.0,1136,768,1904,1,0,1,1,3,1,7,0,1950.0,1,240,0,0,168,5,2009,134805.36,138000
3,3,3,4,0,5,2,0,5,1,12,13,2,2,4,2,2,4,3,6,6,0,1,5,2,6,2,3,0,5,5,2,8,4,60,65.0,8200,7,5,2003,2004,0.0,0,847,847.0,847,1081,1928,0,0,2,1,4,1,8,1,2003.0,2,434,100,48,0,7,2007,202275.91,219500
3,0,3,0,0,15,2,0,5,1,8,8,2,2,2,2,2,1,3,2,6,0,1,5,2,6,5,1,2,5,5,2,8,0,60,70.04995836802665,14541,8,7,1993,1993,0.0,1012,326,1338.0,1352,1168,2520,1,0,2,1,5,1,10,1,1993.0,3,796,209,55,0,11,2006,309370.05,310000
4,3,3,4,0,17,2,0,2,1,3,3,2,3,4,2,3,2,4,4,4,2,1,0,3,6,3,5,3,5,5,2,8,4,20,70.0,12702,5,5,1956,1956,0.0,0,0,0.0,882,0,882,0,0,1,0,2,1,4,0,1956.0,1,308,0,45,0,12,2008,107118.15,97000
4,3,3,4,0,3,2,0,0,1,13,14,2,3,4,2,4,4,3,6,6,4,1,5,3,6,2,5,3,5,5,2,8,4,50,52.0,6240,6,6,1934,1950,0.0,0,816,816.0,816,0,1176,0,0,1,0,3,1,6,1,1985.0,2,528,112,0,0,9,2006,125150.82,114500
3,0,3,4,0,20,2,0,5,1,12,13,2,2,4,2,2,4,3,2,6,0,1,5,2,6,1,1,2,5,5,2,8,4,60,70.04995836802665,8880,7,5,1994,2002,0.0,695,253,948.0,1222,888,2110,1,0,2,1,3,1,8,2,1994.0,2,463,0,130,0,5,2010,242830.12,205000
3,0,3,4,0,12,2,0,2,1,6,8,2,3,4,1,4,4,3,1,3,4,1,5,3,6,3,5,3,5,5,2,8,4,20,61.0,9758,5,5,1971,1971,0.0,412,251,950.0,950,0,950,0,0,1,0,3,1,5,0,1981.0,1,280,0,0,0,7,2007,120206.0,119500
3,3,3,4,0,16,2,0,2,3,12,13,1,0,4,2,0,4,3,6,6,0,1,5,0,6,2,1,2,5,5,2,6,5,20,98.0,12704,8,5,2008,2009,306.0,0,2042,2042.0,2042,0,2042,0,0,2,1,3,1,8,1,2009.0,3,1390,0,90,0,8,2009,368852.28,253293
3,0,3,4,0,19,2,0,2,3,13,14,1,3,4,1,4,4,3,5,6,4,1,5,3,6,3,5,3,5,5,2,8,4,20,70.04995836802665,9945,5,5,1961,1961,57.0,827,161,988.0,988,0,988,1,0,1,0,3,1,5,0,1963.0,2,572,0,0,0,10,2007,133572.2,128500
4,3,3,4,0,17,2,0,5,1,13,14,2,3,4,0,4,4,2,6,6,4,1,5,1,6,3,5,3,1,5,0,8,4,70,90.0,9900,6,4,1880,1950,0.0,0,1008,1008.0,1178,1032,2210,0,0,2,0,5,1,8,0,1930.0,1,205,0,48,0,5,2007,149271.25,117500
3,0,3,4,0,12,2,0,2,1,13,14,2,3,4,1,4,4,3,5,3,4,1,5,3,6,3,1,3,5,5,2,8,0,20,66.0,7800,5,5,1964,1964,0.0,312,0,912.0,912,0,912,0,0,1,0,2,1,5,0,1964.0,1,288,0,0,0,11,2006,116862.0,115000
3,3,3,4,0,19,2,0,2,1,6,6,2,3,4,1,4,4,3,1,6,0,1,5,3,6,3,1,3,5,5,2,8,4,20,66.0,7742,5,7,1966,1966,0.0,763,192,955.0,955,0,955,1,0,1,0,3,1,6,0,1966.0,1,386,0,0,0,1,2007,128237.43,127000
3,0,3,0,0,16,2,0,5,1,5,5,3,0,4,2,0,4,1,2,6,0,1,5,0,6,2,3,2,5,5,2,4,4,60,97.0,13478,10,5,2008,2008,420.0,1338,384,1722.0,1728,568,2296,1,0,2,1,3,1,10,1,2008.0,3,842,382,274,0,6,2009,392055.09,451950
3,3,3,4,0,12,1,0,0,1,8,8,1,3,4,1,4,4,3,1,6,4,1,0,3,6,3,1,3,5,5,2,8,4,50,78.0,11344,5,5,1958,1958,180.0,460,414,874.0,874,650,1524,0,0,1,1,3,1,7,0,1958.0,1,315,0,0,0,7,2007,147796.71,144000
3,3,3,4,0,12,2,0,2,1,8,8,2,3,4,1,4,4,3,1,5,4,1,5,3,6,3,1,3,5,5,2,8,4,20,60.0,7200,5,7,1950,1950,0.0,534,246,876.0,988,0,988,0,0,1,0,3,1,6,0,1950.0,1,276,0,80,0,5,2007,121939.5,119000
3,0,3,4,1,11,2,0,2,1,9,7,2,3,4,2,4,4,1,0,6,4,1,5,2,6,5,1,2,5,5,2,8,4,20,70.04995836802665,9819,6,5,1977,1977,0.0,1567,0,1567.0,1567,0,1567,1,0,2,0,2,1,5,2,1977.0,2,714,264,32,0,5,2009,200525.5,196000
4,3,3,4,0,10,2,4,5,1,5,5,2,3,4,2,2,4,2,6,6,4,1,5,3,6,2,3,0,5,5,2,8,4,160,70.04995836802665,2665,5,6,1976,1976,0.0,0,264,264.0,616,688,1304,0,0,1,1,3,1,4,1,1976.0,1,336,141,24,0,6,2008,117999.54,115000
3,0,3,0,0,23,2,0,2,3,10,6,2,2,4,1,2,4,0,0,3,4,1,5,2,6,2,1,0,5,5,2,0,0,20,70.04995836802665,15498,8,6,1976,1976,0.0,1165,0,1565.0,2898,0,2898,1,0,2,0,2,1,10,1,1976.0,2,665,0,72,174,5,2008,354413.51,287000
4,3,3,4,0,5,2,4,2,1,12,13,1,2,4,2,2,4,1,2,6,0,1,5,2,6,2,1,0,5,5,2,3,4,120,70.04995836802665,4438,6,5,2004,2004,169.0,662,186,848.0,848,0,848,1,0,1,0,1,1,4,1,2004.0,2,420,140,0,0,6,2008,141255.6,144500
3,3,3,4,0,5,2,0,2,1,12,13,2,2,4,2,2,4,0,2,6,0,1,5,2,6,3,1,0,5,5,2,8,4,20,78.0,11645,7,5,2005,2005,0.0,1300,434,1734.0,1734,0,1734,1,0,2,0,3,1,7,0,2005.0,2,660,160,24,0,1,2006,242498.75,260000
3,3,3,4,0,20,2,0,5,1,6,6,1,2,4,2,2,4,3,0,6,0,1,5,2,6,5,1,3,5,5,2,8,4,60,75.0,9317,7,5,1993,1993,137.0,513,227,740.0,1006,769,1775,1,0,2,1,3,1,7,1,1993.0,2,425,234,72,192,7,2009,198901.05,213000
3,0,3,0,0,14,2,0,2,1,12,13,2,3,4,2,2,4,0,0,3,4,1,5,0,6,3,1,2,5,5,2,8,0,20,70.04995836802665,15611,5,6,1977,1977,0.0,767,266,1126.0,1126,0,1126,0,1,2,0,3,1,6,0,1977.0,2,540,180,0,0,3,2008,153846.0,175000
3,3,3,4,0,7,2,0,7,1,9,10,2,3,4,1,4,4,0,0,1,4,1,5,3,6,5,5,3,5,5,2,8,0,80,94.0,7819,6,5,1976,1976,0.0,422,480,1029.0,1117,0,1117,1,0,1,0,3,1,6,1,1976.0,2,672,144,0,0,3,2010,145067.75,107000
3,3,3,4,0,12,2,0,2,1,12,13,2,3,4,3,3,2,4,4,4,0,1,5,3,4,4,5,3,5,5,2,8,4,20,60.0,7200,5,7,1955,2007,0.0,0,0,0.0,827,0,827,0,0,1,0,2,1,5,1,1967.0,1,392,0,0,0,4,2010,110148.5,107500
4,0,3,4,0,3,1,0,2,1,8,8,2,3,4,0,4,4,3,6,6,1,0,5,1,6,3,5,3,1,5,2,8,4,30,60.0,6324,4,6,1927,1950,0.0,0,520,520.0,520,0,520,0,0,1,0,1,1,4,0,1920.0,1,240,49,0,87,5,2008,80134.5,68500
3,3,3,4,0,12,2,0,2,3,3,3,2,3,4,1,4,4,3,3,5,0,1,5,2,6,3,1,2,5,5,2,8,4,20,75.0,7500,5,7,1959,1994,0.0,340,0,1246.0,1246,0,1246,1,0,1,1,3,1,6,0,1959.0,1,305,218,0,0,5,2010,145104.0,154000
3,3,3,4,0,16,2,0,5,1,12,13,1,2,4,2,0,4,0,6,6,0,1,5,2,6,2,3,2,5,5,2,8,4,60,76.0,9591,8,5,2004,2005,344.0,0,1143,1143.0,1143,1330,2473,0,0,2,1,4,1,9,1,2004.0,3,852,192,151,0,10,2007,309050.12,317000
3,0,3,4,0,21,2,0,2,1,12,13,3,2,4,2,2,4,3,6,6,0,1,5,0,6,2,1,0,5,5,2,6,5,20,75.0,14587,9,5,2008,2008,284.0,0,1498,1498.0,1506,0,1506,0,0,2,0,2,1,6,1,2008.0,2,592,0,174,0,8,2008,270666.0,264132
3,0,1,0,0,23,2,0,2,1,12,13,3,2,4,2,0,4,1,2,6,0,1,5,2,6,2,1,0,5,5,2,6,5,20,93.0,15306,8,5,2006,2007,100.0,80,1652,1732.0,1776,0,1776,1,0,2,0,3,1,7,1,2006.0,3,712,0,0,0,5,2007,273182.17,283463
3,3,3,0,0,7,2,0,2,1,14,15,2,3,4,1,4,1,0,0,6,4,1,5,2,6,2,1,3,5,5,2,8,4,20,84.0,12615,6,7,1950,2001,0.0,477,725,1202.0,2158,0,2158,1,0,2,0,4,1,7,1,1950.0,2,576,0,29,39,6,2007,212694.7,243000
3,3,3,4,0,17,2,0,0,1,8,8,2,3,4,1,4,4,3,6,6,2,1,0,3,6,3,5,3,5,5,2,8,4,50,60.0,10134,5,6,1940,1950,0.0,0,735,735.0,735,299,1034,0,0,1,0,2,1,5,0,1940.0,1,240,0,39,0,7,2007,113239.41,109000
3,3,3,4,0,23,2,0,5,3,12,13,3,2,4,2,2,4,1,2,6,0,1,5,2,6,2,1,0,5,5,2,8,4,60,85.0,12244,8,5,2003,2003,226.0,871,611,1482.0,1482,780,2262,1,0,2,1,4,1,10,2,2003.0,3,749,168,0,0,8,2008,314011.87,305000
3,3,3,4,0,11,2,0,2,1,6,6,2,3,4,2,2,4,2,1,6,4,1,5,3,6,3,6,1,3,3,2,7,0,20,63.0,10712,5,5,1991,1992,0.0,212,762,974.0,974,0,974,0,0,1,0,3,1,5,0,1978.5061638868744,0,0,0,28,0,9,2007,115821.0,93500
1,3,3,0,0,21,2,4,5,1,8,8,1,3,4,2,2,4,3,2,6,2,1,5,3,6,1,5,3,5,5,2,8,4,160,34.0,3230,6,5,1999,1999,1129.0,419,310,729.0,729,729,1458,0,0,2,1,2,1,5,1,1999.0,2,440,0,32,0,6,2007,166519.6,176000
