mszoning,lotshape,landcontour,lotconfig,landslope,neighborhood,condition1,bldgtype,housestyle,roofstyle,exterior1st,exterior2nd,masvnrtype,exterqual,extercond,foundation,bsmtqual,bsmtcond,bsmtexposure,bsmtfintype1,bsmtfintype2,heatingqc,centralair,electrical,kitchenqual,functional,fireplacequ,garagetype,garagefinish,garagequal,garagecond,paveddrive,saletype,salecondition,mssubclass,lotfrontage,lotarea,overallqual,overallcond,yearbuilt,yearremodadd,masvnrarea,bsmtfinsf1,bsmtunfsf,totalbsmtsf,firstflrsf,secondflrsf,grlivarea,bsmtfullbath,bsmthalfbath,fullbath,halfbath,bedroomabvgr,kitchenabvgr,totrmsabvgrd,fireplaces,garageyrblt,garagecars,garagearea,wooddecksf,openporchsf,enclosedporch,mosold,yrsold,Predicted Sale Price,Actual Sale Price
3,3,0,4,0,8,2,1,2,3,13,14,2,3,4,1,4,4,2,5,6,4,0,5,3,6,3,1,0,5,5,2,8,4,190,100.0,34650,5,5,1955,1955,0.0,1056,0,1056.0,1056,0,1056,1,0,1,0,3,1,5,0,1955.0,2,572,264,0,0,1,2006,141572.25,145000
3,3,3,4,0,12,2,0,6,1,6,6,2,3,4,1,4,4,0,0,6,4,1,5,3,6,4,1,2,5,5,2,8,4,85,68.0,7838,5,5,1967,1967,0.0,769,95,864.0,900,0,900,1,0,1,0,3,1,6,1,1967.0,1,288,175,144,0,12,2006,122457.97,123000
3,0,3,4,0,6,2,0,0,1,3,3,2,2,4,1,2,4,3,5,6,2,1,5,2,6,2,1,0,1,5,2,8,4,50,86.0,11500,7,7,1936,1987,0.0,223,794,1017.0,1020,1037,2057,0,0,1,1,3,1,6,1,1936.0,1,180,0,0,0,6,2006,217394.79,250000
3,1,3,4,0,5,2,0,2,1,12,13,2,2,4,2,2,4,3,6,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,67.0,16285,7,5,2001,2002,0.0,0,1413,1413.0,1430,0,1430,0,0,2,0,3,1,6,0,2001.0,2,605,0,33,0,6,2009,192948.53,187100
3,3,3,4,0,5,2,0,6,1,14,6,2,3,2,1,2,4,0,2,6,2,1,5,3,6,3,5,0,5,5,2,8,4,85,60.0,7200,5,8,1972,2003,0.0,660,108,768.0,768,0,768,0,1,1,0,2,1,5,0,1974.0,1,396,192,0,0,4,2009,126079.5,133900
3,3,3,4,0,7,2,0,2,1,11,12,2,3,4,0,4,4,3,1,6,4,0,1,3,6,3,6,1,3,3,0,8,4,30,45.0,8248,3,3,1914,1950,0.0,41,823,864.0,864,0,864,1,0,1,0,2,1,5,0,1978.5061638868744,0,0,0,0,100,9,2008,74904.0,67000
3,3,3,4,0,6,2,0,2,1,8,8,2,3,4,0,1,4,3,6,6,0,1,5,1,6,2,5,3,5,1,2,8,4,30,80.0,11600,4,5,1922,1950,0.0,0,700,700.0,1180,0,1180,0,0,1,0,2,1,5,1,1922.0,1,252,0,0,67,7,2006,110700.25,137500
3,3,3,4,0,12,4,0,5,1,12,13,1,3,4,1,4,4,3,1,6,4,1,5,3,6,1,1,2,5,5,2,8,4,60,69.0,7590,6,5,1966,1966,266.0,512,148,660.0,660,688,1348,0,0,1,1,3,1,6,1,1966.0,2,453,188,108,0,7,2006,145650.87,155000
3,0,3,1,0,6,2,0,2,3,13,11,2,2,4,2,4,4,3,5,6,4,1,5,3,0,5,1,2,5,5,2,8,2,20,70.04995836802665,32668,6,3,1957,1975,103.68526170798899,1219,816,2035.0,2515,0,2515,1,0,3,0,4,2,9,2,1975.0,2,484,0,0,200,3,2007,215906.06,200624
3,3,3,0,0,12,1,2,5,1,8,8,1,3,4,1,4,4,3,5,6,4,1,0,3,6,3,5,3,5,5,2,8,4,90,80.0,11600,5,5,1960,1960,361.0,443,662,1105.0,1105,1169,2274,0,0,2,0,5,2,12,0,1960.0,2,480,0,0,0,1,2010,147621.11,154300
4,3,3,4,0,9,2,0,2,3,13,14,2,3,4,0,4,0,3,6,6,1,0,5,3,6,2,5,3,5,1,1,8,4,30,60.0,9786,3,4,1922,1950,0.0,0,1007,1007.0,1077,0,1077,0,0,1,0,3,1,6,1,1922.0,1,210,0,100,48,5,2006,103716.79,91000
3,3,3,2,0,12,2,2,5,1,12,13,2,3,4,1,2,4,3,6,6,4,1,5,3,6,3,6,1,3,3,2,8,4,90,60.0,9000,5,5,1974,1974,0.0,0,896,896.0,896,896,1792,0,0,2,2,4,2,8,0,1978.5061638868744,0,0,32,45,0,9,2009,135682.15,136000
3,3,3,4,0,19,1,2,6,1,9,10,2,3,4,1,2,4,0,2,6,4,1,5,3,6,3,4,3,1,5,2,8,2,90,60.0,12900,4,4,1969,1969,0.0,1198,0,1198.0,1258,0,1258,2,0,0,2,0,2,6,0,1969.0,2,400,120,0,0,1,2008,143487.25,108959
3,3,3,4,0,12,2,0,2,3,13,3,2,3,4,1,4,4,3,6,6,0,1,5,3,6,5,1,3,5,5,2,8,4,20,75.0,11310,6,5,1954,1954,0.0,0,1367,1367.0,1375,0,1375,0,0,1,0,2,1,5,1,1954.0,2,451,0,30,0,6,2006,150007.0,140000
3,0,3,4,0,7,2,0,2,1,13,14,2,3,4,0,4,4,2,0,6,0,1,5,3,6,3,6,1,3,3,0,8,4,30,58.0,9098,4,7,1920,2002,0.0,348,180,528.0,605,0,605,1,0,1,0,2,1,5,0,1978.5061638868744,0,0,0,0,144,7,2007,85315.5,86000
3,3,3,0,0,19,1,0,2,3,6,6,2,3,4,1,4,4,3,1,6,0,1,5,3,6,5,1,2,5,5,2,8,4,20,80.0,10000,5,6,1961,1983,0.0,594,270,864.0,1144,0,1144,1,0,1,0,3,1,6,1,1961.0,1,264,165,0,0,3,2009,134393.79,131400
3,3,3,0,0,5,2,0,2,1,12,13,2,2,4,2,0,4,0,6,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,85.0,11049,8,5,2007,2007,0.0,0,1234,1234.0,1234,0,1234,0,0,2,0,3,1,7,0,2007.0,2,484,0,30,0,1,2008,218999.04,179900
3,3,3,4,0,17,2,2,6,1,9,10,2,3,4,1,4,4,3,2,6,2,1,5,3,6,3,5,3,5,5,2,8,4,90,64.0,6979,6,5,1980,1980,0.0,1056,0,1056.0,1056,0,1056,2,0,0,0,0,2,4,0,1980.0,2,576,264,56,0,6,2010,151627.6,144000
3,0,1,4,0,23,2,0,2,1,12,13,3,2,4,2,2,4,1,2,6,0,1,5,2,6,2,1,2,5,5,2,6,5,20,71.0,9520,8,5,2007,2008,338.0,1513,125,1638.0,1646,0,1646,1,0,2,0,3,1,7,1,2008.0,3,800,192,44,0,4,2008,315598.43,293077
3,3,3,4,1,7,2,0,2,3,6,6,3,3,4,1,4,4,0,5,6,0,1,0,3,3,2,2,3,5,5,2,8,4,20,68.0,8562,5,6,1957,2002,145.0,383,833,1216.0,1526,0,1526,0,0,1,0,4,1,7,1,1957.0,1,364,116,78,0,5,2010,155123.84,144500
3,3,3,4,0,12,2,0,0,1,8,8,2,3,4,1,4,4,3,5,6,4,1,5,3,6,3,5,3,5,5,2,0,0,50,80.0,8480,5,5,1947,1950,0.0,442,390,832.0,832,384,1216,0,0,1,0,2,1,6,0,1947.0,1,336,158,0,102,10,2008,113544.43,118500
3,3,3,0,0,12,0,2,2,1,3,3,2,3,4,1,4,4,3,6,6,0,0,5,3,6,3,6,1,3,3,2,8,4,90,80.0,8000,5,4,1961,1961,0.0,0,1800,1800.0,1800,0,1800,0,0,2,0,6,2,10,0,1978.5061638868744,0,0,0,0,0,7,2007,122227.18,141000
1,0,3,4,0,21,2,0,5,3,12,13,1,2,4,2,2,4,3,1,6,0,1,5,2,6,5,5,2,5,5,2,8,4,60,66.0,7399,7,5,1997,1998,1600.0,649,326,975.0,975,975,1950,0,0,2,1,3,1,7,1,1997.0,2,576,0,10,0,6,2007,205534.48,239000
3,0,3,4,0,5,2,0,5,1,5,5,3,2,4,2,0,4,3,6,6,0,1,5,0,6,2,3,0,5,5,2,6,5,60,69.0,9588,8,5,2007,2007,270.0,0,1482,1482.0,1482,1092,2574,0,0,2,1,3,1,10,1,2007.0,3,868,0,148,0,11,2007,339680.34,276000
3,0,3,4,0,22,2,0,5,3,5,5,3,2,4,2,0,4,0,2,6,0,1,5,0,6,2,3,0,5,5,2,6,5,60,85.0,16056,9,5,2005,2006,208.0,240,1752,1992.0,1992,876,2868,0,0,3,1,4,1,11,1,2005.0,3,716,214,108,0,7,2006,417389.57,556581
3,3,3,4,0,4,2,0,5,1,8,8,2,3,2,1,4,4,2,6,6,0,1,5,3,6,5,1,3,5,5,2,0,4,70,70.04995836802665,24090,7,7,1940,1950,0.0,0,1032,1032.0,1207,1196,2403,0,0,2,0,4,1,10,2,1940.0,1,349,56,0,318,6,2010,236112.49,244400
3,0,3,4,0,16,2,0,2,1,12,13,2,2,4,2,0,4,1,2,6,0,1,5,0,6,0,1,0,5,5,2,8,4,20,90.0,12378,9,5,2003,2004,0.0,1274,622,1896.0,1944,0,1944,1,0,2,0,3,1,8,3,2003.0,3,708,208,175,0,11,2006,351739.36,360000
3,3,3,4,0,17,2,0,1,1,8,8,2,3,4,1,4,4,3,6,6,0,1,5,3,6,3,6,1,3,3,2,8,4,45,55.0,5500,4,6,1956,1956,0.0,0,882,882.0,882,0,882,0,0,1,0,1,1,4,0,1978.5061638868744,0,0,0,0,0,4,2007,99251.0,103200
3,3,3,4,0,18,2,0,0,1,13,14,2,3,1,0,4,4,3,6,6,0,1,5,3,6,3,6,1,3,3,1,8,4,50,60.0,6000,5,5,1926,1950,0.0,0,1008,1008.0,1008,0,1522,0,0,2,0,4,1,7,0,1978.5061638868744,0,0,0,0,138,6,2006,124351.15,102000
4,3,3,4,0,1,2,3,5,1,8,8,2,3,2,1,2,4,3,3,2,4,1,5,3,6,5,1,0,5,5,2,0,4,160,24.0,1950,6,6,1980,1980,0.0,81,23,716.0,716,840,1556,1,0,2,1,3,1,6,1,1980.0,2,452,161,0,0,7,2008,163428.44,151000
3,3,3,4,0,15,2,0,0,3,6,6,1,2,4,2,2,4,3,2,6,0,1,5,2,6,5,1,0,5,5,2,8,4,50,85.0,10678,8,5,1992,2000,337.0,700,983,1683.0,2129,743,2872,0,0,2,1,4,1,9,1,1992.0,2,541,0,33,0,4,2007,336750.12,285000
3,3,3,4,0,4,1,0,0,1,14,10,2,3,4,1,3,2,4,4,4,4,1,5,3,3,2,5,0,5,5,0,8,4,50,80.0,17120,4,4,1959,1959,0.0,0,0,0.0,1120,468,1588,0,0,2,0,4,1,7,1,1991.0,2,680,0,59,0,7,2008,154286.07,134432
3,3,3,4,0,7,2,0,0,1,12,13,2,3,4,1,4,0,3,3,6,4,1,0,3,6,2,5,3,5,5,2,8,4,50,52.0,8741,6,4,1945,1950,0.0,94,641,735.0,798,689,1487,0,0,1,1,3,1,7,1,1949.0,1,220,0,140,0,4,2010,137279.34,113000
3,0,3,1,0,23,2,0,0,1,6,6,1,2,2,1,2,4,2,3,6,0,1,5,2,6,5,1,2,5,5,2,8,4,50,44.0,13758,7,5,1990,1991,117.0,902,254,1156.0,1187,530,1717,0,0,2,1,3,1,7,1,1990.0,2,400,168,36,0,4,2007,210614.24,187500
4,3,3,0,0,9,2,0,0,1,13,14,2,3,4,1,4,4,3,6,6,0,1,5,2,6,3,5,3,5,5,2,8,4,50,60.0,7200,5,6,1938,1995,0.0,0,803,803.0,803,557,1360,0,0,1,1,2,1,6,0,1951.0,1,297,0,65,190,7,2006,117299.37,125500
1,3,3,4,0,21,2,3,5,1,8,8,1,2,4,2,2,4,3,2,6,0,1,5,2,6,3,5,3,5,5,2,8,4,160,70.04995836802665,2117,6,5,2000,2000,216.0,378,378,756.0,769,804,1573,0,0,2,1,3,1,5,0,2000.0,2,440,0,32,0,6,2010,170110.58,177500
3,3,3,4,0,12,2,0,7,1,3,3,2,3,2,2,4,4,1,0,6,2,1,5,2,6,2,1,2,5,5,2,8,4,80,85.0,9350,5,8,1965,1999,0.0,633,586,1219.0,1265,0,1265,0,1,2,0,3,1,6,1,1965.0,2,502,0,92,0,10,2008,161428.37,179900
0,3,0,4,1,9,2,0,2,3,13,14,2,1,4,1,4,4,0,6,6,4,0,0,1,6,3,2,3,5,5,0,8,2,20,66.0,8712,5,5,1952,1952,0.0,0,540,540.0,1044,0,1044,0,0,1,0,2,1,4,0,1952.0,2,504,0,0,0,6,2010,101367.54,55993
3,0,3,4,0,5,2,0,7,1,8,8,2,3,4,1,4,4,0,0,6,2,1,5,3,6,3,5,3,5,5,2,8,4,80,55.0,10780,5,5,1976,1976,0.0,483,428,911.0,954,0,954,0,0,1,0,3,1,6,0,1976.0,2,576,0,0,0,7,2006,137823.5,132500
4,3,1,4,0,17,2,0,5,1,6,6,2,3,2,1,4,4,3,6,6,2,1,5,3,6,2,5,3,5,5,1,8,4,60,60.0,3378,7,8,1946,1992,0.0,0,651,651.0,707,682,1389,0,0,1,1,3,1,6,2,1947.0,1,240,0,0,126,9,2009,146359.48,135000
3,3,3,0,0,5,2,0,5,1,12,13,1,2,4,2,2,4,2,2,6,0,1,5,2,6,2,1,0,5,5,2,8,4,60,90.0,11367,8,5,2002,2002,210.0,932,133,1065.0,1091,898,1989,1,0,2,1,3,1,7,1,2002.0,2,586,199,60,0,11,2006,262494.78,255000
4,0,0,4,0,17,6,0,5,1,11,12,2,3,4,0,4,4,3,6,6,2,1,5,3,6,3,5,3,5,5,2,8,4,70,50.0,10300,7,6,1921,1950,0.0,0,576,576.0,902,808,1710,0,0,2,0,3,1,9,0,1990.0,2,480,12,11,64,4,2010,152199.47,140000
3,0,3,1,0,11,2,0,2,3,5,5,1,2,4,2,2,4,3,2,6,0,1,5,2,6,2,1,2,5,5,2,8,4,20,70.04995836802665,13265,8,5,2002,2002,148.0,1218,350,1568.0,1689,0,1689,1,0,2,0,3,1,7,2,2002.0,3,857,150,59,0,7,2008,286939.31,271000
3,3,3,4,0,0,2,4,2,3,12,13,1,2,4,2,2,4,0,2,6,0,1,5,2,6,2,1,0,5,5,2,6,5,120,53.0,4045,7,5,2006,2006,45.0,1070,286,1356.0,1500,0,1500,1,0,2,0,2,1,6,1,2006.0,3,648,161,20,0,10,2006,198076.07,246578
3,0,3,4,0,16,2,4,2,1,12,13,3,2,4,2,2,4,3,6,6,0,1,5,2,6,2,1,2,5,5,2,6,5,120,48.0,6955,7,5,2005,2006,94.0,0,1368,1368.0,1368,0,1368,0,0,2,0,2,1,6,1,2005.0,2,474,132,35,0,9,2006,195301.04,202500
4,3,3,4,0,10,2,3,5,1,5,5,1,3,4,1,4,4,3,6,6,1,1,5,3,6,3,1,3,5,5,2,8,4,160,21.0,2001,4,5,1970,1970,80.0,0,546,546.0,546,546,1092,0,0,1,1,3,1,6,0,1970.0,1,286,0,0,0,1,2007,89349.5,75000
4,3,3,4,0,2,2,4,5,1,6,6,1,3,4,1,4,4,3,0,6,0,1,5,3,2,3,5,3,5,5,2,8,4,160,24.0,1920,5,5,1971,1971,376.0,471,294,765.0,765,600,1365,1,0,1,1,2,1,6,0,1971.0,2,440,240,36,0,8,2007,124624.89,122500
3,3,3,0,2,17,2,0,2,1,8,8,2,3,4,0,4,4,3,6,6,0,1,5,3,6,3,5,3,5,5,2,8,0,30,60.0,5400,5,6,1921,1968,0.0,0,1073,1073.0,1073,0,1073,0,0,1,0,2,1,4,0,1968.0,1,326,0,0,112,12,2006,113751.11,108480
3,0,1,4,0,6,2,0,0,1,8,8,2,2,2,0,4,0,3,5,6,0,1,5,3,3,5,5,3,5,5,2,8,4,50,130.0,9600,5,7,1940,1950,0.0,428,300,728.0,976,332,1308,1,0,1,1,2,1,7,2,1940.0,1,256,0,70,0,6,2009,120256.0,160000
3,3,3,4,0,11,2,0,7,1,9,10,2,3,4,1,4,4,0,0,6,4,1,5,3,6,4,1,0,5,5,2,8,4,80,76.0,9880,6,6,1977,1977,0.0,522,574,1096.0,1118,0,1118,1,0,1,0,3,1,6,1,1977.0,1,358,203,0,0,7,2008,145446.5,171000
3,0,3,4,0,16,2,3,2,1,12,13,3,2,4,2,2,4,0,0,6,0,1,5,2,6,2,1,2,5,5,2,8,4,120,34.0,5381,6,5,2005,2005,135.0,900,406,1306.0,1306,0,1306,1,0,2,0,1,1,5,1,2005.0,2,624,170,63,0,8,2009,189933.83,196000
3,3,0,4,1,7,2,0,5,1,8,8,2,3,2,1,4,1,3,2,6,0,1,5,0,6,3,1,3,5,5,2,8,4,20,78.0,7800,5,8,1948,2002,0.0,603,293,896.0,1112,896,2008,1,0,3,0,3,1,8,0,1948.0,1,230,103,0,0,8,2006,155246.5,225000
1,0,3,4,0,21,2,4,2,1,8,8,2,2,4,2,2,4,3,2,6,0,1,5,2,6,2,1,0,5,5,2,8,4,120,37.0,3316,8,5,2005,2005,0.0,1039,208,1247.0,1247,0,1247,1,0,1,1,1,1,4,1,2005.0,2,550,0,84,0,4,2006,228333.37,197000
0,3,3,4,0,9,1,0,5,2,3,3,2,3,1,0,4,4,3,6,6,4,0,5,3,6,3,5,3,5,1,0,8,4,70,50.0,8500,4,4,1920,1950,0.0,0,649,649.0,649,668,1317,0,0,1,0,3,1,6,0,1920.0,1,250,0,54,172,7,2008,97849.0,40000
1,3,3,4,0,21,2,3,5,1,8,8,1,2,4,2,2,4,3,2,6,0,1,5,2,6,3,1,0,5,5,2,8,0,160,24.0,2645,8,5,1999,2000,456.0,649,321,970.0,983,756,1739,1,0,2,1,3,1,7,0,1999.0,2,480,115,0,0,8,2009,207781.75,172500
3,0,3,2,0,6,2,0,0,1,13,14,2,3,4,0,4,4,3,6,6,0,1,5,3,6,2,5,3,1,5,2,8,4,50,54.0,7681,5,6,1921,1950,0.0,0,731,731.0,820,523,1343,0,0,1,1,3,1,7,1,1921.0,1,186,192,0,102,7,2009,110801.25,154900
3,0,2,4,1,4,2,0,2,1,9,10,2,3,4,1,2,4,1,0,6,4,1,5,2,6,5,1,3,5,5,2,8,4,20,62.0,70761,7,5,1975,1975,0.0,655,878,1533.0,1533,0,1533,1,0,2,0,2,1,5,2,1975.0,2,576,200,54,0,12,2006,230612.0,280000
3,1,1,2,0,8,2,0,5,1,6,6,2,3,4,2,2,4,1,2,6,0,1,5,3,6,5,1,3,5,5,2,8,4,60,57.0,21872,7,5,1996,1997,0.0,604,125,729.0,729,717,1446,0,1,2,1,3,1,6,1,1996.0,2,406,264,22,0,8,2008,184275.05,175000
4,3,3,4,0,9,2,0,5,3,12,13,2,3,2,1,4,0,3,5,6,2,1,0,3,6,3,5,3,5,1,2,8,4,70,59.0,10690,5,7,1920,1997,0.0,456,216,672.0,672,672,1344,0,0,1,0,3,1,6,0,1964.0,1,468,0,128,218,7,2009,125771.54,147000
3,3,3,4,0,15,2,0,5,1,12,13,1,2,4,2,2,4,3,2,6,2,1,5,2,6,5,1,0,5,5,2,8,4,60,80.0,9200,8,5,1998,1998,473.0,986,484,1470.0,1470,1160,2630,1,0,2,1,4,1,8,1,1998.0,3,696,0,66,0,6,2008,332490.83,315000
3,3,3,4,0,5,2,0,2,1,12,13,2,2,4,2,2,4,2,2,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,65.0,8450,7,5,2003,2003,0.0,699,638,1337.0,1337,0,1337,1,0,2,0,3,1,6,0,2003.0,2,531,0,39,0,10,2007,192368.85,185000
3,3,3,4,0,12,2,0,7,1,12,13,2,3,4,2,4,4,0,0,5,2,1,5,3,6,3,1,0,5,5,2,8,4,80,75.0,9750,5,5,1967,1967,0.0,400,100,980.0,980,0,980,0,0,2,0,3,1,6,0,1967.0,1,384,68,0,0,10,2006,129456.0,135500
3,0,3,4,0,20,2,0,5,1,12,13,2,2,4,2,2,4,3,2,6,0,1,5,2,6,5,1,2,5,5,2,8,4,60,80.0,9828,8,5,1995,1995,0.0,584,544,1128.0,1142,878,2020,0,0,2,1,3,1,8,1,1995.0,2,466,0,155,0,6,2009,243322.27,239500
3,3,3,0,0,19,1,0,2,1,12,13,2,3,4,2,4,4,3,5,6,4,1,5,3,6,3,5,3,5,5,2,8,4,20,80.0,8816,5,6,1963,1963,0.0,651,470,1121.0,1121,0,1121,1,0,1,0,3,1,5,0,1963.0,2,480,0,80,0,6,2009,139791.0,139000
3,3,0,4,0,18,2,0,0,1,13,8,2,3,4,1,4,4,3,3,6,0,1,5,3,6,2,1,3,5,5,2,8,4,50,60.0,8400,6,5,1940,2000,0.0,388,552,940.0,1192,403,1595,0,0,1,0,2,1,6,2,1940.0,1,240,0,0,108,6,2006,148891.7,140000
3,3,3,0,0,12,2,0,2,1,6,6,1,3,4,1,4,4,3,5,6,4,1,5,3,6,3,1,2,5,5,2,8,4,20,70.04995836802665,9477,5,5,1966,1966,65.0,340,524,864.0,892,0,892,0,0,1,0,3,1,5,0,1966.0,1,264,0,0,0,10,2008,113696.83,110000
3,3,3,4,0,20,1,0,5,1,6,10,1,2,4,1,2,4,3,0,6,2,1,5,2,6,5,1,2,5,5,2,8,4,60,116.0,13474,7,5,1990,1991,246.0,700,0,700.0,1122,1121,2243,1,0,2,1,4,1,8,1,1990.0,3,746,127,44,224,6,2007,238314.35,225000
3,3,3,4,0,19,2,0,2,1,9,10,1,3,4,1,4,4,3,6,6,0,1,5,3,6,5,1,2,5,5,2,8,4,20,71.0,8197,6,5,1977,1977,148.0,0,660,660.0,1285,0,1285,0,0,1,1,3,1,7,1,1977.0,2,528,138,0,0,4,2007,147439.64,143500
3,0,3,4,0,12,2,0,2,1,9,10,2,3,4,1,4,4,3,0,6,1,1,5,3,6,3,6,1,3,3,2,8,4,20,77.0,9320,4,5,1959,1959,0.0,569,381,950.0,1225,0,1225,1,0,1,1,3,1,6,0,1978.5061638868744,0,0,352,0,0,1,2010,123277.75,128950
1,3,3,4,0,21,2,4,5,1,8,8,1,3,4,2,2,4,3,2,6,2,1,5,3,6,3,5,3,5,5,2,8,4,160,34.0,3230,6,5,1999,1999,894.0,381,348,729.0,742,729,1471,0,0,2,1,3,1,6,0,1999.0,2,440,0,24,0,3,2009,165355.97,172500
3,0,2,1,2,4,2,0,2,0,9,10,2,3,4,1,2,4,1,3,2,0,1,5,3,4,5,1,3,5,5,2,8,4,20,73.0,39104,7,7,1954,2005,0.0,226,96,1385.0,1363,0,1363,1,0,1,0,2,1,5,2,1954.0,2,439,81,0,0,4,2008,180691.42,241500
1,3,3,4,0,21,2,0,2,1,12,13,3,2,4,2,2,4,0,2,6,0,1,5,2,6,3,1,2,5,5,2,8,4,20,75.0,9000,8,5,2008,2008,36.0,1078,488,1566.0,1566,0,1566,1,0,2,0,3,1,7,0,2008.0,2,750,144,168,0,4,2010,275477.19,262500
3,3,3,4,0,0,2,4,2,1,12,13,1,2,4,2,0,4,0,6,6,0,1,5,2,6,2,1,0,5,5,2,6,5,120,53.0,3922,7,5,2006,2007,72.0,0,1258,1258.0,1402,0,1402,0,2,0,2,2,1,7,1,2006.0,3,648,120,16,0,2,2007,182441.22,194201
